2024-01-30T12:45:23,267 [main] INFO  (Logger.java:112) - [TestNG] Running:
2024-01-30T12:45:53,975 [main] INFO  (Historicaldata_Snapshot.java:76) - API-Response Keys Validation_Historicaldata_Snapshot index[0]: [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume] - Found : [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume]
2024-01-30T12:45:53,982 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:53,982 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0004
2024-01-30T12:45:53,982 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:54,709 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:54,709 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "IBM",
  "startDate": "2023-08-18T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Month",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:54,709 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:54,709 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [1]
2024-01-30T12:45:54,710 [main] INFO  (Historicaldata_Snapshot.java:75) - API-Symbol_Validation_Historicaldata_Snapshot index[0]: IBM.EDA - Found : IBM.EDA
2024-01-30T12:45:54,715 [main] INFO  (Historicaldata_Snapshot.java:76) - API-Response Keys Validation_Historicaldata_Snapshot index[0]: [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume] - Found : [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume]
2024-01-30T12:45:54,719 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:54,719 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0005
2024-01-30T12:45:54,719 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:55,457 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:55,457 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "AAPL",
  "startDate": "2023-09-18T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Minute",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:55,457 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:55,457 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [0]
2024-01-30T12:45:55,461 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:55,461 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0006
2024-01-30T12:45:55,461 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:56,192 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:56,192 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "AAPL",
  "startDate": "2023-09-15T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Day",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:56,192 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:56,192 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [1]
2024-01-30T12:45:56,192 [main] INFO  (Historicaldata_Snapshot.java:75) - API-Symbol_Validation_Historicaldata_Snapshot index[0]: AAPL.EDA - Found : AAPL.EDA
2024-01-30T12:45:56,198 [main] INFO  (Historicaldata_Snapshot.java:76) - API-Response Keys Validation_Historicaldata_Snapshot index[0]: [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume] - Found : [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume]
2024-01-30T12:45:56,206 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:56,206 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0007
2024-01-30T12:45:56,206 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:57,044 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:57,044 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "AAPL",
  "startDate": "2023-09-12T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Week",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:57,044 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:57,044 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [1]
2024-01-30T12:45:57,044 [main] INFO  (Historicaldata_Snapshot.java:75) - API-Symbol_Validation_Historicaldata_Snapshot index[0]: AAPL.EDA - Found : AAPL.EDA
2024-01-30T12:45:57,048 [main] INFO  (Historicaldata_Snapshot.java:76) - API-Response Keys Validation_Historicaldata_Snapshot index[0]: [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume] - Found : [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume]
2024-01-30T12:45:57,056 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:57,056 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0008
2024-01-30T12:45:57,056 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:57,804 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:57,805 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "AAPL",
  "startDate": "2023-08-18T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Month",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:57,805 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:57,805 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [1]
2024-01-30T12:45:57,805 [main] INFO  (Historicaldata_Snapshot.java:75) - API-Symbol_Validation_Historicaldata_Snapshot index[0]: AAPL.EDA - Found : AAPL.EDA
2024-01-30T12:45:57,817 [main] INFO  (Historicaldata_Snapshot.java:76) - API-Response Keys Validation_Historicaldata_Snapshot index[0]: [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume] - Found : [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume]
